[notice ] View:        1,        0,       -0,        0
      -0,        1,       -0,        0
       0,        0,        1,        0
    -512,     -250, -433.013,        1
[notice ] Orientation:        1,        0,        0,        0
      -0,       -1,       -0,       -0
       0,        0,        1,        0
       0,        0,        0,        1
[notice ] Normal:        1,       -0,        0,      512
      -0,        1,       -0,      250
       0,       -0,        1,  433.013
      -0,        0,       -0,        1
[notice ] ModelView:        1,        0,       -0,        0
      -0,        1,       -0,        0
       0,        0,        1,        0
    -512,     -250, -433.013,        1
[notice ] Projection: 0.845728,        0,        0,        0
       0, -1.73205,        0,        0
       0,        0,  -1.0202,       -1
       0,        0, -87.4773,        0
[notice ] Texture:        1,        0,        0,        0
       0,        1,        0,        0
       0,        0,        1,        0
       0,        0,        0,        1
[notice ] View:        1,        0,       -0,        0
      -0,        1,       -0,        0
       0,        0,        1,        0
    -512,     -250, -433.013,        1
[notice ] Orientation:        1,        0,        0,        0
      -0,       -1,       -0,       -0
       0,        0,        1,        0
       0,        0,        0,        1
[notice ] Normal: -4.37114e-08,        1,        0,      250
      -1, -4.37114e-08,       -0,     -512
       0,       -0,        1,  433.013
      -0,       -0,       -0,        1
[notice ] ModelView: -4.37114e-08,        1,        0,        0
      -1, -4.37114e-08,        0,       -0
       0,        0,        1,        0
    -512,     -250, -433.013,        1
[notice ] Projection: 0.845728,        0,        0,        0
       0, -1.73205,        0,        0
       0,        0,  -1.0202,       -1
       0,        0, -87.4773,        0
[notice ] Texture:        1,        0,        0,        0
       0,        1,        0,        0
       0,        0,        1,        0
       0,        0,        0,        1
[notice ] Delta View:        0,        0,        0,        0
       0,        0,        0,        0
       0,        0,        0,        0
       0,        0,        0,        0
[notice ] Delta Orientation:        0,        0,        0,        0
       0,        0,        0,        0
       0,        0,        0,        0
       0,        0,        0,        0
[notice ] Delta Normal:       -1,        1,        0,     -262
      -1,       -1,        0,     -762
       0,        0,        0,        0
       0,       -0,        0,        0
[notice ] Delta ModelView:       -1,        1,        0,        0
      -1,       -1,        0,       -0
       0,        0,        0,        0
       0,        0,        0,        0
[notice ] Delta Projection:        0,        0,        0,        0
       0,        0,        0,        0
       0,        0,        0,        0
       0,        0,        0,        0
[notice ] Delta Texture:        0,        0,        0,        0
       0,        0,        0,        0
       0,        0,        0,        0
       0,        0,        0,        0
